# Core dependencies
starlette>=0.30.0
pydantic>=2
rich>=13
pytest>=8
torch>=2
numpy>=1
setuptools>=68

# Luminar-specific dependencies
# Database
psycopg2-binary>=2.9.0  # PostgreSQL adapter
sqlalchemy>=2.0.0       # ORM for database operations

# AI/ML for crime data processing  
transformers>=4.20.0     # Hugging Face transformers for NLP
scikit-learn>=1.3.0      # Machine learning utilities
sentence-transformers>=2.2.0  # Semantic embeddings
pillow>=9.0.0           # Image processing
opencv-python>=4.8.0    # Computer vision

# Data processing
pandas>=2.0.0           # Data manipulation
geopy>=2.3.0            # Geographic calculations
python-dateutil>=2.8.0  # Date/time utilities

# Web and API
requests>=2.30.0        # HTTP requests
aiohttp>=3.8.0          # Async HTTP client
fastapi>=0.100.0        # API framework (for future web interface)

# Cryptography and security
cryptography>=40.0.0    # Cryptographic functions
hashlib-compat>=1.0.0   # Hash utilities

# Utilities
python-dotenv>=1.0.0    # Environment variable management
tenacity>=8.2.0         # Retry mechanisms
asyncio-throttle>=1.0.0 # Rate limiting
